headline_x,storyId,timestamp,body
"BESSENT: WORLD BANK MUST END SUPPORT FOR CHINA, SHIFT RESOURCES TO COUNTRIES WITH GREATER NEEDS",urn:newsml:reuters.com:20251017:nS0N3EX04K:23,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
BESSENT: COUNTRY SELF-RELIANCE SHOULD BE OBJECTIVE OF WORLD BANK SUPPORT,urn:newsml:reuters.com:20251017:nS0N3EX04K:21,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
"BESSENT: WORLD BANK SHOULD REFOCUS INVESTMENTS ON ACCESS TO RELIABLE, AFFORDABLE ENERGY, REDUCE POVERTY AND BOOST GROWTH",urn:newsml:reuters.com:20251017:nS0N3EX04K:19,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
BESSENT: IMF RESOURCES MUST NOT BE CONSIDERED A 'PIGGYBANK' TO REPAY CREDITOR COUNTRIES THAT REFUSE TO TAKE LOSSES,urn:newsml:reuters.com:20251017:nS0N3EX04K:17,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
BESSENT: IMF PROGRAMS CANNOT BE EFFECTIVE IF THERE ARE CREDITOR COUNTRIES THAT ARE EXACERBATING LIQUIDITY CHALLENGES FOR DEBTOR COUNTRIES,urn:newsml:reuters.com:20251017:nS0N3EX04K:15,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
"BESSENT: IMF LETS RECALCITRANT CREDITORS OFF THE HOOK TOO EASILY, MUST FOCUS MORE ON BURDEN SHARING IN COUNTRIES AT RISK OF DEBT DISTRESS",urn:newsml:reuters.com:20251017:nS0N3EX04K:13,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
"BESSENT: IMF CONDITIONALITY SHOULD FOCUS ON CORE AREAS, NOT 'WANDER INTO NON-CORE AREAS' SUCH AS RESILIENCE AND SUSTAINABILITY TRUST",urn:newsml:reuters.com:20251017:nS0N3EX04K:11,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
"BESSENT: NUMBER OF REPEAT BORROWERS FROM IMF SUGGESTS PROGRAMS OFTEN FAIL TO WORK AS INTENDED, STRONGER ADJUSTMENTS ARE NEEDED",urn:newsml:reuters.com:20251017:nS0N3EX04K:9,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
BESSENT:,urn:newsml:reuters.com:20251017:nS0N3EX04K:7,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
BESSENT: IMF SHOULD DEEPEN UNDERSTANDING OF INDUSTRIAL POLICIES IN LARGE ECONOMIES LIKE CHINA,urn:newsml:reuters.com:20251017:nS0N3EX04K:5,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
BESSENT: IMF SHOULD DEEPEN STUDY OF EXTERNAL AND INTERNAL IMBALANCES - IMFC STATEMENT,urn:newsml:reuters.com:20251017:nS0N3EX04K:3,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
"U.S. TREASURY'S BESSENT SAYS EXPECTS IMF TO STRENGTHEN SURVEILLANCE ACTIVITIES, INCLUDING ON CHINA",urn:newsml:reuters.com:20251017:nS0N3EX04K:1,2025-10-17 13:42:03+00:00,"WASHINGTON, Oct 17 (Reuters) - U.S. Treasury Secretary
Scott Bessent on Friday gave specific marching orders for the
International Monetary Fund and World Bank to take tougher
stances on China's state-driven economic practices as part of
his push to get the global lenders to refocus on their core
missions.
    In a statement to the IMF's steering committee, Bessent said
the crisis lender should strengthen its country surveillance
activities with ""objectivity and evenhandedness."" He also said
the World Bank should end its support for China and shift
resources to countries with greater needs.
    ""The IMF should not shy away from asking difficult
questions, more clearly highlighting internal and external
imbalances, deepening its understanding of how industrial
policies in large economies such as China contribute to those
imbalances, explaining their potential harmful spillovers, and
recommending appropriate corrective actions,"" Bessent said in
the statement to the International Monetary and Financial
Committee.

(Reporting by David Lawder; Editing by Paul Simao)
((mailto:David.Lawder@tr.com; +1 202 843 6288;))"
"SOUTH AFRICA'S KGANYAGO SAYS RATING AGENCIES HAVE BEEN WRONG IN ASSESSING COUNTRIES IN PAST, NEED ABILITY TO CHALLENGE AGENCIES",urn:newsml:reuters.com:20251016:nS0N3EX04J:13,2025-10-16 16:30:26.841000+00:00,
SOUTH AFRICA'S KGANYAGO SAYS RATINGS AGENCIES SHOULD BE TRANSPARENT IN THEIR METHODOLOGIES,urn:newsml:reuters.com:20251016:nS0N3EX04J:11,2025-10-16 16:30:26.841000+00:00,
"SOUTH AFRICA'S PIETERSE SAYS DEBT REMAINS ON THE AGENDA FOR G20, INCLUDING ISSUE OF PREFERENTIAL CREDITO STATUS",urn:newsml:reuters.com:20251016:nS0N3EX04J:9,2025-10-16 16:30:26.841000+00:00,
"SOUTH AFRICA'S PIETERSE SAYS COMMON FRAMEWORK REMAINS KEY VEHICLE FOR DEBT RESTRUCTURING, HEARTENED BY PROGRESS MADE IN RECENT YEARS",urn:newsml:reuters.com:20251016:nS0N3EX04J:7,2025-10-16 16:30:26.841000+00:00,
SOUTH AFRICA'S PIETERSE SAYS G20 MEMBERS DISCUSSED NEED TO ADDRESS EXCESSIVE IMBALANCES IN A WAY THAT CONTRIBUTES TO OPEN GLOBAL ECONOMY,urn:newsml:reuters.com:20251016:nS0N3EX04J:5,2025-10-16 16:30:26.841000+00:00,
SOUTH AFRICA'S MASONDO SAYS CROSS BORDER PAYMENTS WERE A BIG PRIORITY DURING G20 DISCUSSIONS,urn:newsml:reuters.com:20251016:nS0N3EX04J:3,2025-10-16 16:30:26.841000+00:00,
SOUTH AFRICAN DEPUTY FINANCE MINISTER MASONDO SAYS THERE'S BROAD DISCUSSION THAT FURTHER WORK NEEDS TO BE DONE ON AI,urn:newsml:reuters.com:20251016:nS0N3EX04J:1,2025-10-16 16:30:26.841000+00:00,
FED'S WALLER: THERE IS NOTHING WRONG WITH FOMC DISSENTS,urn:newsml:reuters.com:20251016:nS0N3QO07E:3,2025-10-16 13:46:06+00:00,"By Michael S. Derby
       NEW YORK, Oct 16 (Reuters) - Federal Reserve Governor
Christopher Waller said Thursday the central bank is effectively
at the ample reserve level, which suggests the central bank’s
balance sheet process may not have much more space to run.
    When it comes to the level of reserves that are needed in
the financial system, Waller said “we’re basically back to where
we think we should be” given the draw down of bond holdings. He
told a gathering held by the Council on Foreign Relations the
Fed’s next big balance sheet decision will be on the composition
of its holdings.

(Reporting by Michael S. Derby)
((michael.derby@thomsonreuters.com, 917-216-7307))"
WALLER: LABOR MARKET SENDING 'CLEAR WARNINGS' FED SHOULD BE READY TO ACT,urn:newsml:reuters.com:20251016:nS0N3UJ0CN:5,2025-10-16 13:00:00+00:00,"* 
      Waller supports rate cut this month due to mixed job
market data
    

        * 
      Fed governor focused on job market amid modest tariff
impact on
inflation
    

        * 
      Waller says what Fed does after October meeting will
depend on
data
    

  
    By Michael S. Derby
       NEW YORK, Oct 16 (Reuters) - Federal Reserve Governor
Christopher Waller said on Thursday he's on board with another
interest rate cut at the U.S. central bank's policy meeting
later this month because of the mixed readings on the state of
the job market.
    ""Based on all of the data we have on the labor market, I
believe that the (Fed's policy committee) should reduce the
policy rate another 25 basis points at our meeting that
concludes October 29,"" Waller said in the text of a speech to be
delivered before a gathering of the Council on Foreign Relations
in New York.
    What comes after that meeting, Waller said, depends on
future data. He said as he weighs whether more rate cuts are
needed, ""I will be looking for how the solid GDP data reconcile
with the softening labor market.""
Waller reiterated his view that trade tariffs are having a
modest impact on inflation and that price pressures remain on
track to hit the Fed's 2% target. That outlook allows the
central bank to focus policy deliberations on the job market.
    ""The broad message of all the labor market data is one of
weakening in demand, relative to supply, even with substantially
lower net immigration and a decline in labor force participation
this year,"" and as the Fed navigates this month's meeting
without major data due to the U.S. government shutdown, private
data are sending mixed signals about the state of hiring, he
said. Waller noted that data showing a low-hire, low-fire labor
market is ""ominous.""
    Waller explained that any signs of a pick-up in the job
market amid strong growth could slow the need for rate cuts.
    But, ""if the labor market continues to soften or even weaken
and inflation remains in check, then I believe the FOMC (Federal
Open Market Committee) should proceed to reduce the policy rate
toward a neutral level, which I judge is about 100 to 125 basis
points lower than it is today,"" implying a policy rate in the
2.75%-3.00% range.
    ""The labor market has been sending some clear warnings
lately, and we should be ready to act if those warnings are
validated by what we learn in the coming weeks and months,""
Waller said.
     
    US CENTRAL BANK EXPECTED TO CUT RATES THIS MONTH
Fed policymakers will meet on October 28-29 amid a dearth of
data due to the government shutdown. After the central bank
lowered its policy rate by a quarter of a percentage point to
the 4.00%-4.25% range last month, officials are broadly expected
to deliver the same-sized rate cut this month.
    The rate cuts are aimed at steadying a tottering job market
at a time when inflationary pressures still remain high and will
likely accelerate for a time as President Donald Trump's massive
and ever-shifting trade tariffs work their way through the
economy.
In comments on Tuesday, Fed Chair Jerome Powell suggested that
even as the central bank lacks the data that normally drive its
monetary policy deliberations, a looming rate cut is possible.
He said, ""based on the data that we do have, it is fair to say
that the outlook for employment and inflation does not appear to
have changed much since our September meeting four weeks ago,""
adding that ""rising downside risks to employment have shifted
our assessment of the balance of risks.""
    Waller, who is in the running to succeed Powell when his
term as Fed chief ends next May, has been among the first wave
of officials supporting rate cuts, driven by a worry that the
job market is running out of gas and tariffs will cause a
one-time shift in price levels that the Fed can look through.
    Some Fed officials have been less sanguine about the
inflation outlook and more reluctant to cut rates, while others
concur that tariffs will present a transient risk to price
pressures. Officials at the Fed's September meeting penciled in
around half of a percentage point worth of rate cuts for the
remainder of this year.

(Reporting by Michael S. Derby; Editing by Paul Simao)
((michael.derby@thomsonreuters.com, 917-216-7307))"
IMF'S GEORGIEVA SAYS IF THERE IS A FLARE-UP OF TRADE TENSIONS THAT WOULD HAVE NEGATIVE IMPACT,urn:newsml:reuters.com:20251016:nS0N3EX04C:29,2025-10-16 12:24:07+00:00,"WASHINGTON, Oct 16 (Reuters) - International Monetary
Fund Managing Director Kristalina Georgieva on Thursday urged
member countries to keep trade as an engine of growth for the
world economy despite President Donald Trump's steep new
tariffs.
    Georgieva told a news briefing during IMF and World Bank
annual meetings in Washington that countries with large external
surpluses like China need to rely more on domestic consumption
than exports, while countries with big fiscal deficits, like the
United States, need to reduce them.

 (Reporting by David Lawder and Andrea Shalal; Editing by Toby
Chopra)
 ((David.Lawder@tr.com; +1 202 843 6288;))"
